# astro — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/astro.yaml   Built: 2026.09.10.122013   Builder: 8bc4aa4
# lock-hash: e01a4547d35a   packages: 364
# Regenerate with: ./builder/build-env.sh astro
_openmp_mutex 4.5
lazy-loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libabseil 20260526.0
libaec 1.1.5
libarchive 3.8.9
libarrow 25.0.0
libarrow-acero 25.0.0
libarrow-compute 25.0.0
libarrow-dataset 25.0.0
libarrow-substrait 25.0.0
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcblas 3.11.0
libcrc32c 1.1.2
libcurl 8.22.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgdal-core 3.13.3
libgfortran 16.2.0
libgfortran5 16.2.0
libglib 2.88.3
libgomp 16.2.0
libgoogle-cloud 3.8.0
libgoogle-cloud-storage 3.8.0
libgrpc 1.82.1
libharfbuzz 14.4.0
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
libkml 1.3.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnghttp2 1.68.1
libnsl 2.0.1
libopenblas 0.3.34
libopentelemetry-cpp 1.27.0
libopentelemetry-cpp-headers 1.27.0
libparquet 25.0.0
libpng 1.6.58
libprotobuf 7.35.1
libpsl 0.23.1
libpython 3.14.7
libraqm 0.11.0
libre2-11 2025.11.05
librttopo 1.1.0
libsodium 1.0.22
libspatialite 5.1.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libthrift 0.22.0
libtiff 4.7.2
libutf8proc 2.11.3
libuuid 2.42.3
libwebp-base 1.6.0
libxcb 1.17.0
libxml2 2.15.4
libxml2-16 2.15.4
libxml2-devel 2.15.4
libxslt 1.1.45
libzlib 1.3.2
locket 1.0.0
lxml 6.1.3
lz4 4.4.5
lz4-c 1.10.0
lzo 2.10
markupsafe 3.0.3
matplotlib-base 3.11.1
matplotlib-inline 0.2.2
minizip 4.2.2
more-itertools 11.1.0
mpc 1.4.0
mpfr 4.2.2
mpl_animators 1.2.4
mpmath 1.4.1
msgpack-python 1.2.2
multidict 6.7.1
munkres 1.1.4
muparser 2.3.5
narwhals 2.26.0
ncurses 6.6
ndcube 2.4.0
nest-asyncio2 1.7.2
networkx 3.6.1
nlohmann_json 3.12.0
numcodecs 0.16.5
numpy 2.5.3
openjpeg 2.5.4
openssl 3.6.4
orc 2.3.1
packaging 26.3
pandas 3.0.5
parfive 2.3.1
parso 0.8.7
partd 1.4.2
pcre2 10.47
pexpect 4.9.0
photutils 3.0.0
photutils-base 3.0.0
pillow 12.3.0
pims 0.7
pip 26.2.1
pixman 0.46.4
platformdirs 4.11.8
proj 9.8.1
prometheus-cpp 1.3.0
prompt-toolkit 3.0.53
propcache 0.5.2
psutil 7.2.2
pthread-stubs 0.4
ptyprocess 0.7.0
pure_eval 0.2.3
py2vega 0.7.0
pyarrow 25.0.0
pyarrow-core 25.0.0
pyavm 0.9.9
pycparser 3.0
pyerfa 2.0.1.5
pygments 2.21.0
pyparsing 3.3.2
pysocks 1.7.1
python 3.14.7
python-dateutil 2.9.0.post0
python-gil 3.14.7
python_abi 3.14
pytz 2026.3.post1
pyvo 1.9.1
pyyaml 6.0.3
pyzmq 27.2.0
qhull 2020.2
rasterio 1.5.1
re2 2025.11.05
readline 8.3
regions 0.12
reproject 0.21.0
requests 2.34.2
requests-file 3.0.1
requests-toolbelt 1.0.0
s2n 1.7.5
s3fs 2026.7.0
scikit-image 0.26.0
scipy 1.18.0
secretstorage 3.5.0
semantic_version 2.10.0
setuptools 84.0.0
shapely 2.1.2
six 1.17.0
slicerator 1.1.0
snappy 1.2.2
snuggs 1.4.7
sortedcontainers 2.4.0
soupsieve 2.9.2
specutils 2.4.0
spiceypy 8.2.0
sqlite 3.53.4
stack_data 0.6.3
sunpy 8.0.0
sympy 1.14.0
tblib 3.2.2
tifffile 2026.9.9
tk 8.6.13
tomli-w 1.2.0
toolz 1.1.0
tornado 6.5.8
tqdm 4.70.0
traitlets 5.16.1
traittypes 0.2.3
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
uncompresspy 0.4.1
unicodedata2 17.0.1
unyt 3.1.0
uriparser 0.9.8
urllib3 2.7.0
wcwidth 0.8.3
webencodings 0.5.1
widgetsnbextension 4.0.16
wrapt 2.4.0
xarray 2026.7.0
xerces-c 3.3.0
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxrender 0.9.12
xyzservices 2026.9.1
yaml 0.2.5
yarl 1.24.5
yt 4.4.2
zarr 3.3.0
zeep 4.3.3
zeromq 4.3.5
zict 3.0.0
zipp 4.1.0
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
