# geo-ml — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/geo-ml.yaml   Built: 2026.08.28   Builder: a5cd2b0
# lock-hash: 80a54af5a16a   packages: 381
# Regenerate with: ./builder/build-env.sh geo-ml
_openmp_mutex 4.5
gmp 6.3.0
gmpy2 2.3.1
graphite2 1.3.15
h2 4.4.1
h5netcdf 1.8.1
h5py 3.16.0
hdf4 4.2.15
hdf5 1.14.6
hpack 4.2.0
hyperframe 6.1.0
icu 78.3
idna 3.19
imagecodecs 2026.8.16
imageio 2.37.0
importlib-metadata 9.0.0
inequality 1.1.2
interface_meta 1.3.0
ipython 9.17.0
ipython_pygments_lexers 1.1.1
ipywidgets 8.1.9
jedi 0.20.0
jinja2 3.1.6
jmespath 1.1.0
joblib 1.5.3
json-c 0.18
jupyterlab_widgets 3.0.17
jxrlib 1.1
keyutils 1.6.3
kiwisolver 1.5.1
krb5 1.22.2
lat_lon_parser 1.3.1
lazy-loader 0.5
lazy_loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libabseil 20260526.0
libaec 1.1.5
libarchive 3.8.9
libarrow 25.0.0
libarrow-acero 25.0.0
libarrow-compute 25.0.0
libarrow-dataset 25.0.0
libarrow-substrait 25.0.0
libavif16 1.4.2
libblas 3.11.0
libboost 1.90.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcblas 3.11.0
libcrc32c 1.1.2
libcurl 8.21.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgdal-core 3.12.4
libgfortran 16.2.0
libgfortran5 16.2.0
libglib 2.88.3
libgomp 16.2.0
libgoogle-cloud 3.8.0
libgoogle-cloud-storage 3.8.0
libgrpc 1.82.1
libharfbuzz 14.4.0
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
libkml 1.3.0
liblapack 3.11.0
liblapacke 3.11.0
liblightgbm 4.7.0
liblzma 5.8.3
libmpdec 4.0.0
libnetcdf 4.10.1
libnghttp2 1.68.1
libnsl 2.0.1
libopenblas 0.3.34
libopentelemetry-cpp 1.27.0
libopentelemetry-cpp-headers 1.27.0
libparquet 25.0.0
libpng 1.6.58
libprotobuf 7.35.1
libpsl 0.23.1
libpysal 4.15.0
libpython 3.14.7
libraqm 0.11.0
libre2-11 2025.11.05
librttopo 1.1.0
libspatialindex 2.1.0
libspatialite 5.1.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libthrift 0.22.0
libtiff 4.7.2
libutf8proc 2.11.3
libuuid 2.42.2
libwebp-base 1.6.0
libxcb 1.17.0
libxgboost 3.4.1
libxml2 2.15.3
libxml2-16 2.15.3
libxml2-devel 2.15.3
libzip 1.11.2
libzlib 1.3.2
libzopfli 1.0.3
lightgbm 4.7.0
llvmlite 0.49.0
locket 1.0.0
lz4 4.4.5
lz4-c 1.10.0
lzo 2.10
mapclassify 2.11.0
markupsafe 3.0.3
matplotlib-base 3.11.1
matplotlib-inline 0.2.2
mda-xdrlib 0.2.0
mgwr 2.2.1
minizip 4.2.2
momepy 1.0.0
mpc 1.4.0
mpfr 4.2.2
mpmath 1.4.1
msgpack-python 1.2.2
multidict 6.7.1
multipledispatch 0.6.0
munkres 1.1.4
muparser 2.3.5
narwhals 2.25.0
ncurses 6.6
netcdf4 1.7.4
networkx 3.6.1
nlohmann_json 3.12.0
numba 0.67.0
numpy 2.5.2
ocl-icd 2.3.4
open-radar-data 0.8.0
opencl-headers 2025.06.13
openjpeg 2.5.4
openjph 0.31.0
openssl 3.6.4
orc 2.3.1
packaging 26.3
pandas 3.0.5
param 2.4.1
parso 0.8.7
partd 1.4.2
patsy 1.0.2
pcre2 10.47
pexpect 4.9.0
pillow 12.3.0
pint 0.25.3
pip 26.2.1
pixman 0.46.4
platformdirs 4.11.5
pointpats 2.6.0
pooch 1.9.0
proj 9.8.1
prometheus-cpp 1.3.0
prompt-toolkit 3.0.53
propcache 0.5.2
psutil 7.2.2
pthread-stubs 0.4
ptyprocess 0.7.0
pulp 2.8.0
pure_eval 0.2.3
py-xgboost 3.4.1
pyarrow 25.0.0
pyarrow-core 25.0.0
pyct 0.6.0
pygments 2.21.0
pyogrio 0.12.1
pyparsing 3.3.2
pyproj 3.7.2
pysal 26.7
pyshp 3.1.6
pysocks 1.7.1
python 3.14.7
python-dateutil 2.9.0.post0
python-gil 3.14.7
python_abi 3.14
pytz 2026.3.post1
pyyaml 6.0.3
qhull 2020.2
quantecon 0.11.4
rasterio 1.5.0
rasterstats 0.21.0
rav1e 0.8.1
re2 2025.11.05
readline 8.3
requests 2.34.2
rtree 1.4.1
s2n 1.7.5
s3fs 2026.6.0
scikit-image 0.26.0
scikit-learn 1.9.0
scipy 1.18.0
seaborn 0.13.2
seaborn-base 0.13.2
segregation 2.5.5
setuptools 84.0.0
setuptools-scm 10.2.1
setuptools_scm 10.2.1
shapely 2.1.2
simplejson 4.1.2
six 1.17.0
snappy 1.2.2
snuggs 1.4.7
sortedcontainers 2.4.0
soupsieve 2.9.2
spaghetti 1.7.6
spglm 1.1.0
spint 1.1.0
splot 1.1.7
spml 0.2.2
spopt 0.7.0
spreg 1.9.1
spvcm 0.3.0
sqlite 3.53.4
stack_data 0.6.3
statsmodels 0.15.0
svt-av1 4.2.0
sympy 1.14.0
tblib 3.2.2
threadpoolctl 3.6.0
tifffile 2026.8.23
tk 8.6.13
tobler 0.14.0
tomli 2.4.1
toolz 1.1.0
tornado 6.5.8
tqdm 4.70.0
traitlets 5.16.1
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
unicodedata2 17.0.1
uriparser 0.9.8
urllib3 2.7.0
vcs_versioning 2.3.1
versioneer 0.29
wcwidth 0.8.2
widgetsnbextension 4.0.16
wrapt 2.3.0
xarray 2026.7.0
xerces-c 3.3.0
xgboost 3.4.1
xmltodict 1.0.4
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxrender 0.9.12
xradar 0.12.0
xyzservices 2026.3.0
yaml 0.2.5
yarl 1.24.5
zfp 1.0.1
zict 3.0.0
zipp 4.1.0
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
