# pointcloud — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/pointcloud.yaml   Built: 2026.08.26   Builder: b0b9b85
# lock-hash: 5e93ab507d80   packages: 244
# Regenerate with: ./builder/build-env.sh pointcloud
_openmp_mutex 4.5
libcamd 3.3.3
libcap 2.78
libcblas 3.11.0
libccolamd 3.3.4
libcholmod 5.3.1
libcolamd 3.3.4
libcrc32c 1.1.2
libcurl 8.21.0
libcxsparse 4.4.1
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgdal-arrow-parquet 3.12.4
libgdal-core 3.12.4
libgdal-hdf5 3.12.4
libgdal-pg 3.12.4
libgdal-tiledb 3.12.4
libgfortran 16.2.0
libgfortran5 16.2.0
libgoogle-cloud 3.8.0
libgoogle-cloud-storage 3.8.0
libgrpc 1.82.1
libhwloc 2.13.0
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
libklu 2.3.5
libkml 1.3.0
liblapack 3.11.0
libldl 3.3.2
liblzma 5.8.3
libmpdec 4.0.0
libnghttp2 1.68.1
libnl 3.11.0
libnsl 2.0.1
libntlm 1.4
libopenblas 0.3.34
libopentelemetry-cpp 1.27.0
libopentelemetry-cpp-headers 1.27.0
libparquet 24.0.0
libparu 1.0.0
libpdal 2.10.1
libpdal-arrow 2.10.1
libpdal-core 2.10.1
libpdal-cpd 2.10.1
libpdal-draco 2.10.1
libpdal-e57 2.10.1
libpdal-hdf 2.10.1
libpdal-icebridge 2.10.1
libpdal-nitf 2.10.1
libpdal-pgpointcloud 2.10.1
libpdal-tiledb 2.10.1
libpdal-trajectory 2.10.1
libpmix 5.0.8
libpng 1.6.58
libpq 18.6
libprotobuf 7.35.1
libpsl 0.23.1
librbio 4.3.4
libre2-11 2025.11.05
librttopo 1.1.0
libspatialite 5.1.0
libspex 3.2.3
libspqr 4.3.4
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libsuitesparseconfig 7.10.1
libsystemd0 261.2
libthrift 0.22.0
libtiff 4.7.2
libudev1 261.2
libumfpack 6.3.5
liburing 2.14
libutf8proc 2.11.3
libuuid 2.42.2
libwebp-base 1.6.0
libxcb 1.17.0
libxcrypt 4.4.38
libxml2 2.15.3
libxml2-16 2.15.3
libxml2-devel 2.15.3
libxslt 1.1.43
libzlib 1.3.2
libzopfli 1.0.3
llvm-openmp 23.1.0
lz4-c 1.10.0
lzo 2.10
m2r2 0.3.4
metis 5.1.0
minizip 4.2.2
mistune 0.8.4
mpfr 4.2.2
mpi 1.0.1
muparser 2.3.5
ncurses 6.6
networkx 3.6.1
nitro 2.7.dev8
nlohmann_json 3.12.0
numpy 2.5.2
openjpeg 2.5.4
openjph 0.31.0
openldap 2.6.13
openmpi 5.0.10
openssl 3.6.4
orc 2.3.1
packaging 26.3
pcre2 10.47
pdal 2.10.1
pillow 12.3.0
pip 26.2.1
postgresql 18.6
proj 9.8.1
prometheus-cpp 1.3.0
pthread-stubs 0.4
pyparsing 3.3.2
pyproj 3.7.2
python 3.14.7
python-pdal 3.5.3
python_abi 3.14
rasterio 1.5.0
rav1e 0.8.1
rdma-core 63.1
re2 2025.11.05
readline 8.3
richdem 2.4.0
s2n 1.7.5
scikit-image 0.26.0
scipy 1.18.0
setuptools 84.0.0
shapely 2.1.2
snappy 1.2.2
snuggs 1.4.7
spdlog 1.17.0
sqlite 3.53.4
suitesparse 7.10.1
svt-av1 4.2.0
tifffile 2026.8.23
tiledb 2.30.1
tk 8.6.13
tzcode 2026c
tzdata 2026c
ucc 1.8.0
ucx 1.22.0
uriparser 0.9.8
xerces-c 3.3.0
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
zfp 1.0.1
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
